p2bis-p2,p3bis-p3,Percentgan
26,73,0
13,-30,1
-33,43,0
-129,-162,1
97,43,0
42,73,0
-97,-32,1
64,128,0
102,-99,1
62,-86,1
-23,-112,1
4,107,0
23,96,0
-75,-44,1
42,-28,1
105,-50,1
-36,-56,0
28,-33,0
-44,-59,1
-22,-38,1
-55,-68,1
26,-151,1
34,-48,1
57,27,0
-107,-60,1
2,18,0
-63,65,1
22,78,0
8,-44,1
-57,-48,1
-49,16,1
21,-47,1
28,-26,0
28,-31,1
-55,51,1
-26,-14,1
1,-22,0
-61,-64,1
169,26,0
-46,-32,1
1,-60,1
-1,32,0
50,-58,0
160,17,0
-81,-23,1
96,-17,0
-21,-31,1
-103,-71,1
-63,4,1
28,-77,0
-31,106,0
108,-156,1
93,-92,1
-61,83,0
147,30,0
66,64,1
2,135,0
-41,-33,1
-115,42,1
-4,69,0
11,-57,0
46,-119,1
-72,53,0
-57,98,0
6,78,0
17,58,0
-79,114,0
-81,7,0
-44,-16,1
83,-73,0
145,32,0
-50,-45,1
10,-31,1
-4,72,0
-8,125,0
81,39,0
-53,-40,1
-67,49,0
35,-20,1
-29,22,1
47,-81,0
73,44,0
-123,-81,1
1,-34,1
28,-31,1
20,57,0
-49,-84,1
54,101,0
26,-72,0
-82,5,1
17,-145,1
-107,23,1
13,35,1
-94,70,1
-139,-4,1
49,108,0
107,-76,1
17,28,1
-18,-43,1
34,-142,1
-56,61,1
46,-54,1
-78,1,1
-110,5,0
-71,46,0
-44,-124,1
-71,2,0
11,63,0
-4,-73,1
49,15,0
116,-4,1
1,22,0
11,46,0
24,126,0
-48,-80,1
0,-9,0
26,68,1
-40,-72,1
53,-16,1
-50,-108,1
18,106,0
-83,-15,1
-53,-17,0
-92,13,0
52,-37,1
-94,25,1
-27,-65,1
-90,-76,1
85,73,0
117,-125,1
24,129,0
83,-34,1
-13,-8,0
12,-28,0
80,-110,1
-49,94,0
120,23,0
27,52,0
71,-30,0
61,-29,0
-65,-52,1
-25,11,0
-15,-9,0
23,-109,1
-29,-24,0
-7,89,1
-4,89,0
54,-68,1
-24,88,1
-103,117,0
103,-109,1
-18,2,1
95,141,0
-134,64,1
-81,2,0
-116,-86,1
-57,-16,1
109,83,1
-41,10,1
71,-35,1
-82,-57,1
-107,54,0
-46,101,0
35,23,0
36,102,0
20,70,0
12,16,0
69,51,0
114,46,0
-106,-14,1
-36,-80,0
75,58,1
-108,5,0
-43,-43,0
-62,12,1
-153,-47,1
17,29,0
45,44,1
65,-65,0
161,-14,0
85,96,0
-76,70,0
-35,-53,1
-23,-62,0
-1,29,1
104,-56,1
15,79,1
73,-113,1
95,46,0
9,-6,0
-19,33,0
34,63,0
1,-65,0
-126,-15,1
43,-44,0
36,-50,1
-19,-64,1
36,-56,1
66,-45,1
-24,73,1
-15,-40,1
-24,37,0
-49,12,1
66,-77,1
-1,131,0
15,-52,1
150,41,0
43,-73,1
-144,-75,1
156,51,1
-151,112,1
171,37,0
-17,51,0
-5,1,0
-36,135,0
65,55,0
40,135,0
33,-44,1
-115,96,0
17,62,0
110,10,0
-107,-63,1
144,-10,1
-47,61,1
-46,18,1
-87,-76,0
